Datetime,Battery_Level_kWh
2022-01-01 00:00:00,0.0
2022-01-01 01:00:00,0.0
2022-01-01 02:00:00,0.0
2022-01-01 03:00:00,0.0
2022-01-01 04:00:00,0.0
2022-01-01 05:00:00,0.0
2022-01-01 06:00:00,0.0
2022-01-01 07:00:00,0.0
2022-01-01 08:00:00,0.0
2022-01-01 09:00:00,209.187
2022-01-01 10:00:00,500.0
2022-01-01 11:00:00,500.0
2022-01-01 12:00:00,500.0
2022-01-01 13:00:00,500.0
2022-01-01 14:00:00,500.0
2022-01-01 15:00:00,500.0
2022-01-01 16:00:00,500.0
2022-01-01 17:00:00,500.0
2022-01-01 18:00:00,498.05
2022-01-01 19:00:00,497.5
2022-01-01 20:00:00,495.9
2022-01-01 21:00:00,495.0
2022-01-01 22:00:00,494.0
2022-01-01 23:00:00,493.6
2022-02-01 00:00:00,492.6
2022-02-01 01:00:00,492.15000000000003
2022-02-01 02:00:00,491.65000000000003
2022-02-01 03:00:00,491.25000000000006
2022-02-01 04:00:00,490.95000000000005
2022-02-01 05:00:00,490.45000000000005
2022-02-01 06:00:00,490.27500000000003
2022-02-01 07:00:00,489.225
2022-02-01 08:00:00,500.0
2022-02-01 09:00:00,500.0
2022-02-01 10:00:00,500.0
2022-02-01 11:00:00,500.0
2022-02-01 12:00:00,500.0
2022-02-01 13:00:00,500.0
2022-02-01 14:00:00,500.0
2022-02-01 15:00:00,500.0
2022-02-01 16:00:00,500.0
2022-02-01 17:00:00,500.0
2022-02-01 18:00:00,499.35
2022-02-01 19:00:00,498.25
2022-02-01 20:00:00,497.05
2022-02-01 21:00:00,495.55
2022-02-01 22:00:00,494.3
2022-02-01 23:00:00,494.1
2022-03-01 00:00:00,493.1
2022-03-01 01:00:00,492.5
2022-03-01 02:00:00,491.875
2022-03-01 03:00:00,491.575
2022-03-01 04:00:00,491.075
2022-03-01 05:00:00,490.95
2022-03-01 06:00:00,490.25
2022-03-01 07:00:00,500.0
2022-03-01 08:00:00,500.0
2022-03-01 09:00:00,500.0
2022-03-01 10:00:00,500.0
2022-03-01 11:00:00,500.0
2022-03-01 12:00:00,500.0
2022-03-01 13:00:00,500.0
2022-03-01 14:00:00,500.0
2022-03-01 15:00:00,500.0
2022-03-01 16:00:00,500.0
2022-03-01 17:00:00,500.0
2022-03-01 18:00:00,500.0
2022-03-01 19:00:00,498.35
2022-03-01 20:00:00,497.15000000000003
2022-03-01 21:00:00,496.55
2022-03-01 22:00:00,495.3
2022-03-01 23:00:00,494.5
2022-04-01 00:00:00,493.5
2022-04-01 01:00:00,493.2
2022-04-01 02:00:00,492.95
2022-04-01 03:00:00,492.55
2022-04-01 04:00:00,492.15000000000003
2022-04-01 05:00:00,491.90000000000003
2022-04-01 06:00:00,500.0
2022-04-01 07:00:00,500.0
2022-04-01 08:00:00,500.0
2022-04-01 09:00:00,500.0
2022-04-01 10:00:00,500.0
2022-04-01 11:00:00,500.0
2022-04-01 12:00:00,500.0
2022-04-01 13:00:00,500.0
2022-04-01 14:00:00,500.0
2022-04-01 15:00:00,500.0
2022-04-01 16:00:00,500.0
2022-04-01 17:00:00,500.0
2022-04-01 18:00:00,500.0
2022-04-01 19:00:00,500.0
2022-04-01 20:00:00,498.0
2022-04-01 21:00:00,497.1
2022-04-01 22:00:00,496.85
2022-04-01 23:00:00,496.65000000000003
2022-05-01 00:00:00,496.25000000000006
2022-05-01 01:00:00,495.50000000000006
2022-05-01 02:00:00,495.00000000000006
2022-05-01 03:00:00,494.70000000000005
2022-05-01 04:00:00,494.30000000000007
2022-05-01 05:00:00,495.63200000000006
2022-05-01 06:00:00,500.0
2022-05-01 07:00:00,500.0
2022-05-01 08:00:00,500.0
2022-05-01 09:00:00,500.0
2022-05-01 10:00:00,500.0
2022-05-01 11:00:00,500.0
2022-05-01 12:00:00,500.0
2022-05-01 13:00:00,500.0
